"hydroYear","Date","MRD","MRS"
"1969",1969-10-01,1063.54838709677,2.34119945087097
"1969",1969-11-01,1322.4,11.891930274272
"1969",1969-12-01,1448.70967741935,7.74564286706093
"1969",1970-01-01,1880.32258064516,16.609254627128
"1969",1970-02-01,5869.64285714286,66.3897067486969
"1969",1970-03-01,4057.09677419355,34.0672675776888
"1969",1970-04-01,4071.33333333333,11.1333175352314
"1969",1970-05-01,4722.90322580645,5.94649749870968
"1969",1970-06-01,3101,1.9528142611
"1969",1970-07-01,2903.87096774194,16.0954680308065
"1969",1970-08-01,2470.96774193548,9.08686045058064
"1969",1970-09-01,1948.66666666667,6.3884048779
"1970",1970-10-01,1853.54838709677,14.6485107361613
"1970",1970-11-01,1853,13.5974255034
"1970",1970-12-01,1961.61290322581,6.76310672077419
"1970",1971-01-01,1505.8064516129,26.7651041001454
"1970",1971-02-01,1703.21428571429,9.3458146864981
"1970",1971-03-01,1376.77419354839,15.2835525854157
"1970",1971-04-01,1411.66666666667,4.43763494333333
"1970",1971-05-01,1413.54838709677,14.4137159226129
"1970",1971-06-01,2155.66666666667,18.5459124551
"1970",1971-07-01,1651.61290322581,4.77229801270968
"1970",1971-08-01,1266.77419354839,3.25025702125806
"1970",1971-09-01,1118,3.94213816786667
"1971",1971-10-01,856.774193548387,4.2930182363871
"1971",1971-11-01,915.333333333333,18.1116313579227
"1971",1971-12-01,1135.16129032258,5.73225396848387
"1971",1972-01-01,887.741935483871,6.75411507541499
"1971",1972-02-01,1069.31034482759,5.43014455151856
"1971",1972-03-01,849.032258064516,6.85893406767742
"1971",1972-04-01,1673,6.243574918
"1971",1972-05-01,1497.09677419355,14.8745236281935
"1971",1972-06-01,1773.33333333333,8.0038329005
"1971",1972-07-01,1702.58064516129,12.4767650635806
"1971",1972-08-01,1607.09677419355,10.3228003916452
"1971",1972-09-01,1109.33333333333,14.2808667922667
"1972",1972-10-01,790.967741935484,2.37658644129032
"1972",1972-11-01,2413.66666666667,11.3850135784
"1972",1972-12-01,1873.54838709677,6.02615585003226
"1972",1973-01-01,966.451612903226,3.42352226306452
"1972",1973-02-01,1564.28571428571,10.2133570260855
"1972",1973-03-01,1493.22580645161,2.06566263563047
"1972",1973-04-01,1870.33333333333,10.8813783319
"1972",1973-05-01,2214.83870967742,6.99730592216129
"1972",1973-06-01,1801,4.00093981603333
"1972",1973-07-01,1836.12903225806,5.50438597445161
"1972",1973-08-01,1567.09677419355,4.98560593835484
"1972",1973-09-01,1079,3.469773755
"1973",1973-10-01,1307.74193548387,12.2500892630968
"1973",1973-11-01,1568,11.673467915695
"1973",1973-12-01,2435.48387096774,31.4795098852385
"1973",1974-01-01,2009.03225806452,13.820909905
"1973",1974-02-01,2343.21428571429,11.7019849420357
"1973",1974-03-01,1959.35483870968,10.1007525897097
"1973",1974-04-01,1401.33333333333,0.4741667795
"1973",1974-05-01,1258.70967741935,4.00010589841935
"1973",1974-06-01,1566.66666666667,6.17945938263333
"1973",1974-07-01,1949.35483870968,17.7768570483871
"1973",1974-08-01,1548.70967741935,5.71704493493548
"1973",1974-09-01,1260,15.8552877912333
"1974",1974-10-01,2279.03225806452,20.9458902845484
"1974",1974-11-01,2682.66666666667,20.1783051746667
"1974",1974-12-01,4476.12903225806,28.8593673502258
"1974",1975-01-01,3194.1935483871,13.2972189733226
"1974",1975-02-01,2556.07142857143,8.36336845225
"1974",1975-03-01,1791.29032258065,10.5263357550968
"1974",1975-04-01,2570.66666666667,8.08986910060963
"1974",1975-05-01,1944.51612903226,2.35907093629032
"1974",1975-06-01,2150.33333333333,7.56440399493333
"1974",1975-07-01,2590,4.20318731180645
"1974",1975-08-01,1982.58064516129,2.42549122358065
"1974",1975-09-01,2001.33333333333,9.07708299956667
"1975",1975-10-01,1390,4.03553245990323
"1975",1975-11-01,1404.46666666667,15.5651067903667
"1975",1975-12-01,1540.32258064516,8.02409050879978
"1975",1976-01-01,2047.74193548387,22.2875772987496
"1975",1976-02-01,1706.89655172414,17.5025337359154
"1975",1976-03-01,1269.67741935484,2.78869926164516
"1975",1976-04-01,1116.63333333333,1.28871431433333
"1975",1976-05-01,1167.74193548387,4.15093397683871
"1975",1976-06-01,1276.16666666667,4.30993987883333
"1975",1976-07-01,1007.96774193548,10.0883743041613
"1975",1976-08-01,1135.22580645161,1.46492486306452
"1975",1976-09-01,1060.26666666667,2.46095532566667
"1976",1976-10-01,1085.06451612903,6.25781258867742
"1976",1976-11-01,1015.66666666667,8.02628329586667
"1976",1976-12-01,1806.77419354839,13.0410420022218
"1976",1977-01-01,1719.03225806452,16.7811314890698
"1976",1977-02-01,4370.71428571429,15.0215863045
"1976",1977-03-01,2376.12903225806,2.74245686141935
"1976",1977-04-01,2252.33333333333,11.9721840246667
"1976",1977-05-01,2544.51612903226,4.033287993
"1976",1977-06-01,1963,17.2001602381
"1976",1977-07-01,1824.51612903226,3.02585833293548
"1976",1977-08-01,2041.61290322581,13.6320841703226
"1976",1977-09-01,1577,1.8559916575
"1977",1977-10-01,1104.51612903226,4.16652886606452
"1977",1977-11-01,2357,19.9162983524333
"1977",1977-12-01,2136.45161290323,8.63907936491799
"1977",1978-01-01,2202.25806451613,9.35900225551613
"1977",1978-02-01,2420.35714285714,25.4835270699679
"1977",1978-03-01,3842.58064516129,15.5037574958172
"1977",1978-04-01,2606.66666666667,1.89300059373333
"1977",1978-05-01,3205.48387096774,4.502082911
"1977",1978-06-01,2706.33333333333,11.5777157988
"1977",1978-07-01,2613.87096774194,15.8552503638387
"1977",1978-08-01,2246.77419354839,4.121797834
"1977",1978-09-01,1485.33333333333,7.2514831493
"1978",1978-10-01,1449.35483870968,8.94837703167742
"1978",1978-11-01,1048.23333333333,3.41586538206667
"1978",1978-12-01,1389.41935483871,17.574930605619
"1978",1979-01-01,2202.25806451613,60.046273254028
"1978",1979-02-01,4106.78571428571,25.9319229994431
"1978",1979-03-01,3802.25806451613,18.0611410146095
"1978",1979-04-01,2832.33333333333,5.9519905641
"1978",1979-05-01,2457.74193548387,9.80927912429032
"1978",1979-06-01,2521.33333333333,7.38032906066667
"1978",1979-07-01,1663.87096774194,4.02581904174194
"1978",1979-08-01,1510.32258064516,14.5458748576452
"1978",1979-09-01,1292.33333333333,6.71704838583333
"1979",1979-10-01,1217.41935483871,2.59299293370968
"1979",1979-11-01,2361.66666666667,17.7318004012333
"1979",1979-12-01,3508.70967741935,18.9641618491935
"1979",1980-01-01,2509.67741935484,12.6275977957712
"1979",1980-02-01,4575.51724137931,18.7757524920165
"1979",1980-03-01,1863.22580645161,9.35466443809677
"1979",1980-04-01,2534.33333333333,8.00153757726667
"1979",1980-05-01,2201.29032258065,4.57981144296774
"1979",1980-06-01,2415.66666666667,3.12527038243333
"1979",1980-07-01,4655.16129032258,21.5603017379355
"1979",1980-08-01,2556.12903225806,6.87759325274194
"1979",1980-09-01,1705,11.1986710533333
"1980",1980-10-01,1698.70967741935,7.32357583093548
"1980",1980-11-01,1741,9.64578540115398
"1980",1980-12-01,2606.77419354839,28.9325331637621
"1980",1981-01-01,3157.09677419355,39.7329307638048
"1980",1981-02-01,2966.07142857143,4.86333620216706
"1980",1981-03-01,3897.41935483871,19.7117103672221
"1980",1981-04-01,2709,1.18024696603333
"1980",1981-05-01,2212.90322580645,12.0434720394516
"1980",1981-06-01,2465,13.0085240889667
"1980",1981-07-01,2227.74193548387,15.7635113294194
"1980",1981-08-01,2296.12903225806,11.8808274820968
"1980",1981-09-01,1637,9.1748785401
"1981",1981-10-01,3721.61290322581,20.7319763073871
"1981",1981-11-01,2807.66666666667,15.2234565032333
"1981",1981-12-01,5129.35483870968,22.2297587108513
"1981",1982-01-01,5205.48387096774,14.414476203238
"1981",1982-02-01,3683.57142857143,7.01780054735714
"1981",1982-03-01,2770.64516129032,6.88958406477419
"1981",1982-04-01,2426,1.460485774
"1981",1982-05-01,2166.77419354839,9.16886376090322
"1981",1982-06-01,2615.33333333333,7.52149847843333
"1981",1982-07-01,2414.83870967742,1.94237812870968
"1981",1982-08-01,2214.83870967742,10.0912650539355
"1981",1982-09-01,1646.66666666667,2.73324017126667
"1982",1982-10-01,2668.70967741935,20.6355858474194
"1982",1982-11-01,2096.33333333333,8.7611503821
"1982",1982-12-01,3945.8064516129,15.6355359546452
"1982",1983-01-01,3396.45161290323,17.4738267696774
"1982",1983-02-01,3148.21428571429,16.4135574356555
"1982",1983-03-01,3050.64516129032,12.4060967580645
"1982",1983-04-01,5011.33333333333,9.7161084025
"1982",1983-05-01,4377.74193548387,19.3873175818387
"1982",1983-06-01,3499.66666666667,4.61913563896667
"1982",1983-07-01,2014.1935483871,5.13198187109677
"1982",1983-08-01,1499.35483870968,4.37658548119355
"1982",1983-09-01,1616.66666666667,4.7256416977
"1983",1983-10-01,1245.48387096774,4.49331445151613
"1983",1983-11-01,996.466666666667,8.23101045336667
"1983",1983-12-01,1749.03225806452,24.0275523474839
"1983",1984-01-01,2911.29032258065,23.1274984018158
"1983",1984-02-01,4041.37931034483,19.1446659952776
"1983",1984-03-01,1711.93548387097,3.35509890519845
"1983",1984-04-01,2353.66666666667,3.49203238576667
"1983",1984-05-01,2248.70967741935,24.4788454117097
"1983",1984-06-01,3077.33333333333,12.3111186912
"1983",1984-07-01,1935.8064516129,11.4318662935806
"1983",1984-08-01,1705.48387096774,2.48410883880645
"1983",1984-09-01,2386.33333333333,16.8805309129333
"1984",1984-10-01,2588.70967741935,32.6788869745806
"1984",1984-11-01,1928.66666666667,11.7518587127667
"1984",1984-12-01,1880.32258064516,8.42477272667912
"1984",1985-01-01,1736.12903225806,64.5950030841933
"1984",1985-02-01,2683.21428571429,15.9156566299198
"1984",1985-03-01,1910.96774193548,6.74636483563639
"1984",1985-04-01,2395,9.79459382523333
"1984",1985-05-01,2669.03225806452,17.1612981189677
"1984",1985-06-01,2696,20.8093832636
"1984",1985-07-01,2031.29032258065,10.015725157129
"1984",1985-08-01,1637.09677419355,10.3666057987742
"1984",1985-09-01,1530,4.4568104983
"1985",1985-10-01,902.548387096774,2.99070313522581
"1985",1985-11-01,1022.9,13.4285402217714
"1985",1985-12-01,1308.35483870968,20.314188192757
"1985",1986-01-01,3407.74193548387,31.7943054216474
"1985",1986-02-01,1677.5,8.78626545920998
"1985",1986-03-01,2148.38709677419,16.3187941862638
"1985",1986-04-01,3926,18.8238554303667
"1985",1986-05-01,3050.32258064516,10.1500562456452
"1985",1986-06-01,3399.33333333333,14.4184816415333
"1985",1986-07-01,2077.09677419355,3.431329741
"1985",1986-08-01,1619.35483870968,2.83819453506452
"1985",1986-09-01,1662,10.7501553285667
"1986",1986-10-01,1621,16.9301677737742
"1986",1986-11-01,1906.66666666667,9.0972766304
"1986",1986-12-01,2038.70967741935,23.7110863501544
"1986",1987-01-01,3187.09677419355,22.9121951619763
"1986",1987-02-01,2072.5,8.57009642825038
"1986",1987-03-01,3794.83870967742,22.2936325097394
"1986",1987-04-01,2748.33333333333,2.4068088157
"1986",1987-05-01,2709.35483870968,11.5157569024194
"1986",1987-06-01,4098,12.6674444024667
"1986",1987-07-01,3488.06451612903,11.1587086153226
"1986",1987-08-01,2812.58064516129,6.86136876587097
"1986",1987-09-01,2025.66666666667,6.30951970803333
"1987",1987-10-01,2094.1935483871,12.7260097107742
"1987",1987-11-01,2064,18.2654311464
"1987",1987-12-01,2289.67741935484,10.556348091871
"1987",1988-01-01,2787.74193548387,18.1217720920968
"1987",1988-02-01,3893.10344827586,11.9788915415172
"1987",1988-03-01,5278.06451612903,25.534268431604
"1987",1988-04-01,4373.66666666667,4.57690498736667
"1987",1988-05-01,2609.67741935484,1.44787029758065
"1987",1988-06-01,2518.33333333333,4.18015331426667
"1987",1988-07-01,2041.29032258065,21.1831215266452
"1987",1988-08-01,1523.22580645161,9.02841948858065
"1987",1988-09-01,1618.33333333333,10.7060127272333
"1988",1988-10-01,1919.03225806452,11.716244917129
"1988",1988-11-01,1339,4.2864870844
"1988",1988-12-01,3688.70967741935,23.2431628804839
"1988",1989-01-01,1936.12903225806,7.205861863
"1988",1989-02-01,1581.78571428571,8.98559631617857
"1988",1989-03-01,2578.70967741935,14.7985373166774
"1988",1989-04-01,3136.33333333333,11.7227083227333
"1988",1989-05-01,2048.70967741935,2.18615115464516
"1988",1989-06-01,1525.66666666667,13.7628761575667
"1988",1989-07-01,1623.54838709677,8.09466579480645
"1988",1989-08-01,1563.22580645161,1.6990875273871
"1988",1989-09-01,1333.33333333333,7.35318480796667
"1989",1989-10-01,1120.93548387097,7.24546252683871
"1989",1989-11-01,1387.86666666667,8.60894913026667
"1989",1989-12-01,2146.06451612903,19.063865469
"1989",1990-01-01,1591.93548387097,11.9087377924516
"1989",1990-02-01,3128.57142857143,15.6659783549807
"1989",1990-03-01,2884.1935483871,10.212294006871
"1989",1990-04-01,1648.33333333333,5.5472548161
"1989",1990-05-01,1559.35483870968,1.97381855119355
"1989",1990-06-01,1916,11.6829037602333
"1989",1990-07-01,2030.32258064516,9.59691033216129
"1989",1990-08-01,1172.90322580645,2.61803864351613
"1989",1990-09-01,1171.93333333333,12.6737300262667
"1990",1990-10-01,1251.51612903226,6.02340292687097
"1990",1990-11-01,2523.66666666667,19.3067050494
"1990",1990-12-01,2030.96774193548,15.0300930492903
"1990",1991-01-01,3916.45161290323,12.3856012027742
"1990",1991-02-01,1402.14285714286,22.9469030599966
"1990",1991-03-01,1880.96774193548,6.70645161290323
"1990",1991-04-01,1383.66666666667,3.94333333333333
"1990",1991-05-01,1581.93548387097,4.17741935483871
"1990",1991-06-01,1831.66666666667,8.92
"1990",1991-07-01,1880.64516129032,11.7612903225806
"1990",1991-08-01,1322.38709677419,9.81935483870968
"1990",1991-09-01,888.966666666667,5.74
"1991",1991-10-01,1112.8064516129,4.08709677419355
"1991",1991-11-01,1683.46666666667,18.76
"1991",1991-12-01,2089.45161290323,15.8
"1991",1992-01-01,1643.87096774194,5.64193548387097
"1991",1992-02-01,1790.34482758621,3.96896551724138
"1991",1992-03-01,2415.16129032258,13.2161290322581
"1991",1992-04-01,2264.66666666667,8.2
"1991",1992-05-01,1924.51612903226,6.50967741935484
"1991",1992-06-01,2042.66666666667,8.47
"1991",1992-07-01,1786.12903225806,10.8612903225806
"1991",1992-08-01,1253.22580645161,9.96774193548387
"1991",1992-09-01,1225.9,6.87
"1992",1992-10-01,1188.41935483871,14.841935483871
"1992",1992-11-01,3098.33333333333,23.86
"1992",1992-12-01,3406.45161290323,12.4483870967742
"1992",1993-01-01,2584.83870967742,11.958064516129
"1992",1993-02-01,1714.28571428571,6.60857160792627
"1992",1993-03-01,1321.29032258065,1.12374200028304
"1992",1993-04-01,1505.66666666667,7.72333333333333
"1992",1993-05-01,1455.8064516129,6.15483870967742
"1992",1993-06-01,1596.33333333333,5.72
"1992",1993-07-01,1986.45161290323,13.1903225806452
"1992",1993-08-01,1629.03225806452,5.95806451612903
"1992",1993-09-01,1743.66666666667,30.6366666666667
"1993",1993-10-01,2446.45161290323,16.7612903225806
"1993",1993-11-01,1623.66666666667,10.08
"1993",1993-12-01,4331.93548387097,26.6414055667149
"1993",1994-01-01,4902.25806451613,21.8648848416414
"1993",1994-02-01,2945.71428571429,7.14678331312281
"1993",1994-03-01,2893.54838709677,16.9943217131282
"1993",1994-04-01,3405,16.0433333333333
"1993",1994-05-01,2642.58064516129,5.82258064516129
"1993",1994-06-01,2698.33333333333,8.79333333333333
"1993",1994-07-01,1813.87096774194,7.65483870967742
"1993",1994-08-01,1495.8064516129,11.541935483871
"1993",1994-09-01,1880.66666666667,17.03
"1994",1994-10-01,1398.70967741935,9.10967741935484
"1994",1994-11-01,1599,15.75
"1994",1994-12-01,1900.64516129032,13.9387096774194
"1994",1995-01-01,4490.64516129032,27.5852469836508
"1994",1995-02-01,4908.57142857143,21.2964285714286
"1994",1995-03-01,3758.06451612903,12.6040014931153
"1994",1995-04-01,3229.66666666667,9.10533719054794
"1994",1995-05-01,2750.64516129032,10.341935483871
