"hydroYear","Date","MRD","MRS"
"1994",1995-06-01,3382,9.31
"1994",1995-07-01,2278.06451612903,1.3741935483871
"1994",1995-08-01,1633.22580645161,2.9
"1994",1995-09-01,2165.33333333333,8.57333333333333
"1995",1995-10-01,1536.77419354839,6.5258064516129
"1995",1995-11-01,1505,6.61333333333333
"1995",1995-12-01,1882.90322580645,12.2087410157891
"1995",1996-01-01,1820,0.887314555074906
"1995",1996-02-01,1534.8275862069,17.5661502620722
"1995",1996-03-01,1383.87096774194,1.60322580645161
"1995",1996-04-01,1313,2.15666666666667
"1995",1996-05-01,1630.32258064516,6.65161290322581
"1995",1996-06-01,1770,3.68333333333333
"1995",1996-07-01,1860.96774193548,11.358064516129
"1995",1996-08-01,1493.22580645161,18.5548387096774
"1995",1996-09-01,1199,12.1166666666667
"1996",1996-10-01,1394.51612903226,13.1903225806452
"1996",1996-11-01,2370.33333333333,14.2917390951398
"1996",1996-12-01,2658.70967741935,11.4074332946931
"1996",1997-01-01,1627.74193548387,18.7525324359704
"1996",1997-02-01,2637.5,16.2607142857143
"1996",1997-03-01,2660.64516129032,5.36129032258065
"1996",1997-04-01,1436.66666666667,7.84333333333333
"1996",1997-05-01,1761.29032258065,21.8548387096774
"1996",1997-06-01,1887,17.4133333333333
"1996",1997-07-01,2530,15.2032258064516
"1996",1997-08-01,1766.12903225806,5.58709677419355
"1996",1997-09-01,1328.5,11.08
"1997",1997-10-01,1116.61290322581,12.1741935483871
"1997",1997-11-01,1100.03333333333,5.92333333333333
"1997",1997-12-01,2159.12903225806,13.7548387096774
"1997",1998-01-01,2573.87096774194,9.70645161290323
"1997",1998-02-01,1307.85714285714,0.485714285714286
"1997",1998-03-01,1885.8064516129,12.3
"1997",1998-04-01,2225.33333333333,18.2
"1997",1998-05-01,1702.58064516129,6.56451612903226
"1997",1998-06-01,1585.33333333333,22.13
"1997",1998-07-01,1363.54838709677,9.01935483870968
"1997",1998-08-01,1099.25806451613,10.0096774193548
"1997",1998-09-01,1876.66666666667,29
"1998",1998-10-01,2333.54838709677,23.041935483871
"1998",1998-11-01,4609.33333333333,18.8
"1998",1998-12-01,2571.93548387097,10.5945946971369
"1998",1999-01-01,2485.16129032258,18.9557326234699
"1998",1999-02-01,3721.42857142857,35.7605990647667
"1998",1999-03-01,4414.83870967742,16.3290322580645
"1998",1999-04-01,3045.66666666667,9.81666666666667
"1998",1999-05-01,3518.06451612903,5.38387096774194
"1998",1999-06-01,3282,7.34666666666667
"1998",1999-07-01,2451.61290322581,9.79354838709677
"1998",1999-08-01,1766.77419354839,11.7806451612903
"1998",1999-09-01,1320,4.92333333333333
"1999",1999-10-01,1718.06451612903,11.2548387096774
"1999",1999-11-01,1642,10.241796332095
"1999",1999-12-01,3588.06451612903,20.2078616230755
"1999",2000-01-01,2688.06451612903,9.03548387096774
"1999",2000-02-01,3810.34482758621,21.4817938688158
"1999",2000-03-01,3380,10.4451612903226
"1999",2000-04-01,2388,5.46
"1999",2000-05-01,2150.32258064516,11.1354838709677
"1999",2000-06-01,2128,10.1733333333333
"1999",2000-07-01,2260,21.9225806451613
"1999",2000-08-01,2114.83870967742,11.8258064516129
"1999",2000-09-01,1746,19.08
"2000",2000-10-01,1884.51612903226,13.3
"2000",2000-11-01,2395.66666666667,10.4166666666667
"2000",2000-12-01,2291.29032258065,6.53389571780032
"2000",2001-01-01,3049.03225806452,17.8822576469426
"2000",2001-02-01,2921.42857142857,12.8698014209674
"2000",2001-03-01,5096.45161290323,16.6999058250763
"2000",2001-04-01,4132.33333333333,14.7
"2000",2001-05-01,2951.93548387097,3.20322580645161
"2000",2001-06-01,2614,8.42
"2000",2001-07-01,2260.32258064516,14.3645161290323
"2000",2001-08-01,1648.06451612903,3.23548387096774
"2000",2001-09-01,2174.66666666667,23.8033333333333
"2001",2001-10-01,1771.93548387097,9.9
"2001",2001-11-01,1899,14.21
"2001",2001-12-01,2513.22580645161,16.8838709677419
"2001",2002-01-01,2937.74193548387,10.1548387096774
"2001",2002-02-01,4369.64285714286,21.5428571428571
"2001",2002-03-01,4243.54838709677,11.5612903225806
"2001",2002-04-01,1996.33333333333,11.5533333333333
"2001",2002-05-01,2604.83870967742,10.2032258064516
"2001",2002-06-01,2141,7.51333333333333
"2001",2002-07-01,1897.41935483871,10.4322580645161
"2001",2002-08-01,2038.70967741935,12.6903225806452
"2001",2002-09-01,1771.33333333333,3.53666666666667
"2002",2002-10-01,2393.54838709677,9.00967741935484
"2002",2002-11-01,4692.66666666667,18.7066666666667
"2002",2002-12-01,3233.87096774194,10.9548387096774
"2002",2003-01-01,4473.22580645161,16.7635045262036
"2002",2003-02-01,2594.64285714286,6.60414842687095
"2002",2003-03-01,2097.74193548387,8.30967741935484
"2002",2003-04-01,1522.66666666667,2.41
"2002",2003-05-01,1749.67741935484,5.16451612903226
"2002",2003-06-01,1613,3.91
"2002",2003-07-01,1220.64516129032,9.70645161290322
"2002",2003-08-01,968.709677419355,3.11612903225807
"2002",2003-09-01,868.866666666667,7.42
"2003",2003-10-01,1208.83870967742,16.3
"2003",2003-11-01,1109.33333333333,6.69333333333333
"2003",2003-12-01,1294.45161290323,9.92903225806452
"2003",2004-01-01,3020.64516129032,13.6263645756264
"2003",2004-02-01,2266.55172413793,11.9448582248827
"2003",2004-03-01,1602.58064516129,7.99208924361944
"2003",2004-04-01,1635.66666666667,4.58333333333333
"2003",2004-05-01,1943.54838709677,5.25161290322581
"2003",2004-06-01,1994,6.46333333333333
"2003",2004-07-01,1594.51612903226,7.57096774193548
"2003",2004-08-01,1483.54838709677,15.1
"2003",2004-09-01,1384.33333333333,12.6933333333333
"2004",2004-10-01,1497.74193548387,9
"2004",2004-11-01,1777.66666666667,21.497488057657
"2004",2004-12-01,1561.61290322581,9.02389076014823
"2004",2005-01-01,2198.06451612903,16.063704848394
"2004",2005-02-01,2576.78571428571,20.6774630830725
"2004",2005-03-01,2134.1935483871,7.35728098831717
"2004",2005-04-01,2646,7.44
"2004",2005-05-01,2456.12903225806,9.28387096774193
"2004",2005-06-01,1669.66666666667,6.24
"2004",2005-07-01,1517.41935483871,9.63225806451613
"2004",2005-08-01,1790.32258064516,15.8967741935484
"2004",2005-09-01,1712,5.86
"2005",2005-10-01,1254.83870967742,13.1612903225806
"2005",2005-11-01,968.666666666667,11.5613991479463
"2005",2005-12-01,1270.32258064516,10.2786823107826
"2005",2006-01-01,1328.51612903226,6.35513308333284
"2005",2006-02-01,1738.35714285714,12.4343954799848
"2005",2006-03-01,2848.38709677419,14.7892914120755
"2005",2006-04-01,3862,7.05666666666667
"2005",2006-05-01,2654.1935483871,18.0193548387097
"2005",2006-06-01,2477.66666666667,6.54
"2005",2006-07-01,1430.64516129032,1.60967741935484
"2005",2006-08-01,1624.51612903226,22.8258064516129
"2005",2006-09-01,1881.33333333333,4.59
"2006",2006-10-01,2100.64516129032,6.36451612903226
"2006",2006-11-01,1457,15.1766666666667
"2006",2006-12-01,1714.83870967742,14.2129032258065
"2006",2007-01-01,2729.03225806452,18.3870967741935
"2006",2007-02-01,2746.07142857143,14.4892857142857
"2006",2007-03-01,3410.32258064516,13.6967741935484
"2006",2007-04-01,1789.66666666667,0.98
"2006",2007-05-01,1660.96774193548,15.2967741935484
"2006",2007-06-01,2400,12.5933333333333
"2006",2007-07-01,2580,11.1838709677419
"2006",2007-08-01,2751.61290322581,25.3
"2006",2007-09-01,1843.33333333333,7.49
"2007",2007-10-01,1408.70967741935,6.13870967741935
"2007",2007-11-01,1652,18.1133333333333
"2007",2007-12-01,3038.38709677419,14.1967741935484
"2007",2008-01-01,2272.90322580645,10.4387096774194
"2007",2008-02-01,1994.13793103448,7.50144759426615
"2007",2008-03-01,3324.51612903226,13.1510995174071
"2007",2008-04-01,3304.33333333333,10.5965782502201
"2007",2008-05-01,2131.61290322581,8.13548387096774
"2007",2008-06-01,2212.66666666667,13.1133333333333
"2007",2008-07-01,1871.61290322581,20.2193548387097
"2007",2008-08-01,1747.74193548387,16.8290322580645
"2007",2008-09-01,1738.33333333333,5.14
"2008",2008-10-01,1425.48387096774,13.5193548387097
"2008",2008-11-01,1689.33333333333,9.65659419917278
"2008",2008-12-01,2080.96774193548,9.42879065444064
"2008",2009-01-01,1633.87096774194,23.0334968652703
"2008",2009-02-01,2031.78571428571,10.5678571428571
"2008",2009-03-01,3118.38709677419,15.5709677419355
"2008",2009-04-01,2470.66666666667,2.80666666666667
"2008",2009-05-01,1967.41935483871,1.81612903225806
"2008",2009-06-01,1884.66666666667,8.58333333333333
"2008",2009-07-01,2147.09677419355,20.958064516129
"2008",2009-08-01,1625.48387096774,6.79677419354839
"2008",2009-09-01,1083.63333333333,3.22
"2009",2009-10-01,965.838709677419,21.1806451612903
"2009",2009-11-01,1495.66666666667,18.7466666666667
"2009",2009-12-01,2441.61290322581,37.0370935077319
"2009",2010-01-01,2481.61290322581,37.8428447572919
"2009",2010-02-01,2409.28571428571,25.0720727206705
"2009",2010-03-01,2660.64516129032,7.45806451612903
"2009",2010-04-01,1794.66666666667,1.65666666666667
"2009",2010-05-01,1822.58064516129,10.241935483871
"2009",2010-06-01,2370,3.53333333333333
"2009",2010-07-01,1624.83870967742,10.4967741935484
"2009",2010-08-01,2438.38709677419,26.8483870967742
"2009",2010-09-01,2101,13.08
"2010",2010-10-01,1484.1935483871,7.44516129032258
"2010",2010-11-01,2115.66666666667,19.9166666666667
"2010",2010-12-01,3372.25806451613,95.7616660025679
"2010",2011-01-01,4550,49.670938360061
"2010",2011-02-01,2000.71428571429,10.7968210106511
"2010",2011-03-01,1437.09677419355,4.10591100721527
"2010",2011-04-01,1179,3.00333333333333
"2010",2011-05-01,966.161290322581,1.04193548387097
"2010",2011-06-01,1276.1,11.3033333333333
"2010",2011-07-01,1680.96774193548,11.1451612903226
"2010",2011-08-01,1626.12903225806,19.7838709677419
"2010",2011-09-01,1302.66666666667,5.47333333333333
"2011",2011-10-01,1331.48387096774,11.0870967741935
"2011",2011-11-01,898.533333333333,0.503333333333333
"2011",2011-12-01,2546.03225806452,20.8664476751927
"2011",2012-01-01,4094.83870967742,19.6935483870968
"2011",2012-02-01,1831.72413793103,2.43103448275862
"2011",2012-03-01,1596.12903225806,5.07741935483871
"2011",2012-04-01,1626.66666666667,7.62
"2011",2012-05-01,1990,4.55161290322581
"2011",2012-06-01,2292,10.9266666666667
"2011",2012-07-01,2147.74193548387,13.3161290322581
"2011",2012-08-01,1302.58064516129,7.03225806451613
"2011",2012-09-01,1510.66666666667,5.10666666666667
"2012",2012-10-01,1945.48387096774,13.9612903225806
"2012",2012-11-01,2157.66666666667,8.74
"2012",2012-12-01,3826.12903225806,28.3148362689941
"2012",2013-01-01,2750.32258064516,26.6071411389856
"2012",2013-02-01,3628.92857142857,24.9482401485669
"2012",2013-03-01,2183.87096774194,9.2124926668297
"2012",2013-04-01,2394,3.08180000159046
"2012",2013-05-01,3145.16129032258,14.1161290322581
"2012",2013-06-01,3962.33333333333,8.64333333333333
"2012",2013-07-01,2014.51612903226,4.91290322580645
"2012",2013-08-01,1518.38709677419,2.57096774193548
"2012",2013-09-01,1677.33333333333,12.79
"2013",2013-10-01,2119.03225806452,11.9774193548387
"2013",2013-11-01,3137,10.97
"2013",2013-12-01,1951.29032258065,11.6774193548387
"2013",2014-01-01,2506.45161290323,7.96129032258065
"2013",2014-02-01,2406.42857142857,6.21428571428571
"2013",2014-03-01,1606.12903225806,1.60645161290323
"2013",2014-04-01,1204.33333333333,3.90666666666667
"2013",2014-05-01,1681.61290322581,25.0032258064516
"2013",2014-06-01,1284,9.28333333333333
"2013",2014-07-01,2192.90322580645,29.541935483871
"2013",2014-08-01,2556.77419354839,11.3322580645161
"2013",2014-09-01,1833.66666666667,5.32666666666667
"2014",2014-10-01,1651.93548387097,8.53548387096774
"2014",2014-11-01,2029,6.97
"2014",2014-12-01,2027.41935483871,12.3219092751755
"2014",2015-01-01,3290.96774193548,19.8022846537638
"2014",2015-02-01,2208.21428571429,12.454498496236
"2014",2015-03-01,2193.54838709677,7.59354838709677
"2014",2015-04-01,2409.33333333333,6.79333333333333
"2014",2015-05-01,2762.25806451613,2.26451612903226
"2014",2015-06-01,1966.33333333333,7.62333333333333
"2014",2015-07-01,1359.03225806452,3.90645161290323
"2014",2015-08-01,1059.51612903226,22.3645161290323
"2014",2015-09-01,1047.2,11.1666666666667
"2015",2015-10-01,953.290322580645,9.59677419354839
"2015",2015-11-01,1117.4,10.3533333333333
"2015",2015-12-01,1627.09677419355,13.4870967741935
"2015",2016-01-01,2210.32258064516,10.4225806451613
"2015",2016-02-01,3959.65517241379,17.4379310344828
"2015",2016-03-01,2450.32258064516,6.67509389983798
"2015",2016-04-01,2550.66666666667,5.31
"2015",2016-05-01,2618.38709677419,5.83548387096774
"2015",2016-06-01,4460,25.5466666666667
"2015",2016-07-01,2540.64516129032,2.95483870967742
"2015",2016-08-01,1717.74193548387,5.50645161290323
"2015",2016-09-01,1236.33333333333,1.69
"2016",2016-10-01,997.193548387097,6.79677419354839
"2016",2016-11-01,1476.6,11.2866666666667
"2016",2016-12-01,1004.09677419355,4.10967741935484
"2016",2017-01-01,925.903225806452,8.9584428494189
"2016",2017-02-01,1668.85714285714,10.7935777846519
"2016",2017-03-01,2574.1935483871,11.7903225806452
"2016",2017-04-01,1302.66666666667,2.68333333333333
"2016",2017-05-01,1795.8064516129,4.60645161290323
"2016",2017-06-01,1481.33333333333,1.98666666666667
"2016",2017-07-01,1409.35483870968,14.1548387096774
"2016",2017-08-01,1562.90322580645,11.8096774193548
"2016",2017-09-01,1561.66666666667,11.8466666666667
"2017",2017-10-01,1387.74193548387,8.74516129032258
"2017",2017-11-01,2008.66666666667,11.7733333333333
"2017",2017-12-01,3360.32258064516,23.0330650085381
"2017",2018-01-01,5438.38709677419,16.6677419354839
"2017",2018-02-01,3186.78571428571,4.6086107473654
"2017",2018-03-01,2168.38709677419,7.24366948784176
"2017",2018-04-01,2180,7.31333333333333
"2017",2018-05-01,1885.16129032258,10.6612903225806
"2017",2018-06-01,2042.33333333333,14.0333333333333
"2017",2018-07-01,1174.96774193548,0
"2017",2018-08-01,884.709677419355,3.27096774193548
"2017",2018-09-01,899.333333333333,6.74666666666667
"2018",2018-10-01,727.741935483871,1.7741935483871
"2018",2018-11-01,734.033333333333,4.89
"2018",2018-12-01,1858.25806451613,17.6612903225806
"2018",2019-01-01,2154.51612903226,13.8161091271182
"2018",2019-02-01,1992.5,14.9856876584577
"2018",2019-03-01,2619.35483870968,10.1290322580645
"2018",2019-04-01,1487.33333333333,2.15
"2018",2019-05-01,2027.09677419355,7.35161290322581
"2018",2019-06-01,2174.33333333333,4.60333333333333
"2018",2019-07-01,1512.58064516129,1.44516129032258
"2018",2019-08-01,1478.38709677419,7.2258064516129
"2018",2019-09-01,1185.13333333333,4.27
"2019",2019-10-01,1562.58064516129,16.4483870967742
"2019",2019-11-01,1707.33333333333,17.39
"2019",2019-12-01,2597.41935483871,13.1032258064516
"2019",2020-01-01,1759.16356690323,5.89677419354839
"2019",2020-02-01,3916.35538031035,25.9275862068966
"2019",2020-03-01,3843.87989445161,14.241935483871
"2019",2020-04-01,1337.821167,0.246666666666667
"2019",2020-05-01,1400.88719093548,1.59032258064516
"2019",2020-06-01,1440.34847706667,4.11333333333333
"2019",2020-07-01,1374.89711658065,5.14193548387097
"2019",2020-08-01,1181.2764456,5.22903225806452
"2019",2020-09-01,1170.47537388333,9.57333333333333
"2020",2020-10-01,1458.45812841935,9.69032258064516
"2020",2020-11-01,1329.42491526667,3.43666666666667
"2020",2020-12-01,1550.48842229032,15.8935483870968
"2020",2021-01-01,2330.19597319355,29.1407764533819
"2020",2021-02-01,4450.03529828571,20.4350825675154
"2020",2021-03-01,1935.33138306452,9.49677419354839
"2020",2021-04-01,1462.00550063333,8.62521291027881
"2020",2021-05-01,2102.00257790323,8.57741935483871
"2020",2021-06-01,2232.1618426,13.0433333333333
"2020",2021-07-01,3866.74831919355,34.9838709677419
"2020",2021-08-01,2480.57150164516,14.3838709677419
"2020",2021-09-01,1481.90979093333,6.15
